species,SuperOrder,Order,Family,Common_Name,Assembly_Accession,Sequencing_Technology,Read_Type,Assembly_Level,BUSCO_Scores,Contig_N50,Reference_For_Annotation_File,Number_of_PC_Genes,Peptide_BUSCO_Scores,NeoplasiaPrevalence,MalignancyPrevalence,Ratio,Necropsies,SE,maximum_longevity_y,maximum_longevity_m,Longevity_quotient,L1_Counts,L1_IQR_Means,L1_Medians,SINEs_Counts,SINEs_IQR_Means,SINEs_Medians,L1_SINEs_Counts,L1_SINEs_IQR_Means,L1_SINEs_Medians,L1_PC_Intersections,SINEs_PC_Intersections,L1_SINEs_PC_Intersections,Somatic,Germline,Oncogene,TSG,Fusion,Total_HCGHs,L1_HCGHs_Intersections,SINEs_HCGHs_Intersections,L1_SINEs_HCGHs_Intersections
Acinonyx_jubatus,Laurasiatheria,Carnivora,Felidae,Cheetah,GCA_027475565.1,PacBio,Long,Chromosome,98.7,96827784,RefSeq,19651,99.3,0.151898734,0.037974684,0.250000003,79,0.11250879,20.5,246,0.70519382,115,95742.41,66632,36,69743.83,73022,151,87465.85,70201,32,19,51,1714,202,827,718,871,1772,5,6,11
Addax_nasomaculatus,Laurasiatheria,Artiodactyla,Bovidae,Addax,GCA_019593525.1,Illumina NextSeq,Short,Scaffold,91.4,17026,Liftoff (Ovis aries),16549,81.2,0.166666667,0.133333333,0.799999996,30,0.182574186,28.2,338.4,0.907334402,0,0,0,4,105207,99638.5,4,105207,99638.5,0,3,3,1404,175,679,576,723,1455,0,0,0
Aepyceros_melampus,Laurasiatheria,Artiodactyla,Bovidae,Impala,GCA_006408695.1,Illumina HiSeq,Short,Scaffold,76,82459,Liftoff (Ovis aries),6876,20.7,0.08,0.08,1,25,0.2,25.6,307.2,0.877113528,0,0,0,24,35861.91,24779.5,24,35861.91,24779.5,0,8,8,476,47,256,174,261,491,0,0,0
Antilocapra_americana,Laurasiatheria,Artiodactyla,Antilocapridae,Peninsular Pronghorn,GCA_007570785.1,Illumina HiSeq,Short,Scaffold,96.1,220431,Liftoff (Ovis aries),16398,84.5,0.078947368,0.052631579,0.666666671,38,0.162221421,15.5,186,0.539444773,377,161921.05,103647.5,16,572.46,1,393,153669.78,93511,88,2,90,1480,172,722,612,742,1527,3,0,3
Artibeus_jamaicensis,Laurasiatheria,Chiroptera,Phyllostomidae,Jamaican Fruit Bat,GCF_021234435.1,Oxford Nanopore PromethION,Long,Scaffold,96.1,22092642,RefSeq,23078,99.2,0.0625,0.0375,0.6,80,0.111803399,19.21666667,230.6,1.401477052,859,117786.63,89043,6,146715.67,82255.5,865,118004.69,89043,196,0,196,2075,241,1086,840,1102,2152,0,0,0
Callithrix_jacchus,Euarchontoglires,Primates,Callitrichidae,Common Marmoset,GCF_011100555.1,PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS,Long,Chromosome,98.3,13222669,RefSeq,26873,99.6,0.170212766,0.085106383,0.5,47,0.145864991,22.79166667,273.5,1.383274032,7530,108795.6,80062,46889,90632.36,59783,54419,93373.5,62356,2239,22311,24550,2192,260,1071,881,1141,2270,0,0,0
Canis_lupus,Laurasiatheria,Carnivora,Canidae,Gray Wolf,GCF_011100685.1,PacBio Sequel,Long,Chromosome,96.2,27487084,RefSeq,23850,98.1,0.333333333,0.25,0.750000001,36,0.166666667,29.5,354,1.076468472,1865,112755.55,75451,2671,54224.3,40479,4536,73180.87,50815.5,457,1294,1751,2014,242,1006,821,1044,2091,0,3,3
Capra_hircus,Laurasiatheria,Artiodactyla,Bovidae,Saint Clemente Goat,GCF_001704415.2,PacBio,Long,Chromosome,95.7,26244591,RefSeq,23616,99.6,0.316239316,0.136752137,0.432432434,117,0.092450033,20.8,249.6,0.701887031,882,123151.77,59199,113,127925.3,74404,995,117017.64,61637.5,121,52,173,2073,239,1049,839,1033,2140,5,2,7
Carollia_perspicillata,Laurasiatheria,Chiroptera,Phyllostomidae,Seba Short-tailed Bat,GCA_004027735.1,Illumina HiSeq,Short,Scaffold,48.3,10341,Liftoff (Artibeus jamaicensis),16309,40.4,0.063926941,0.04109589,0.642857133,219,0.067573738,17,204,1.385284306,1,1,1,7789,1,1,7790,1,1,0,429,429,1480,183,744,597,761,1531,0,34,34
Cercopithecus_mitis,Euarchontoglires,Primates,Cercopithecidae,Blue Monkey,GCA_028627265.1,Illumina NovaSeq 6000,Short,Chromosome,78.3,28335,Liftoff (Pan troglodytes),15426,64.6,0.1,0.1,1,40,0.158113883,37.8,453.6,1.631285338,0,0,0,29883,1,1,29883,1,1,0,1804,1804,1316,148,658,529,690,1364,0,53,53
Choloepus_didactylus,Xenarthra,Pilosa,Megalonychidae,Linnes Two-toed Sloth,GCF_015220235.1,PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS,Long,Chromosome,95.9,20994632,RefSeq,26701,98.4,0.05,0.05,1,20,0.223606798,36.8,441.6,1.584453084,1328,75128.75,53469,11,46122.89,43806,1339,75248.62,53342,605,11,616,2122,257,1040,895,1077,2197,27,0,27
Colobus_guereza,Euarchontoglires,Primates,Cercopithecidae,Colobus Monkey,GCA_021498455.1,Oxford Nanopore PromethION,Long,Chromosome,95,15612012,Liftoff (Pan troglodytes),13507,71.1,0.117647059,0.058823529,0.499999996,34,0.171498585,35,420,1.448100779,3173,193198.74,152076,57498,84377.89,58675,60671,89316.22,61325,778,28807,29585,1177,142,567,478,617,1224,35,1566,1601
Dasyprocta_punctata,Euarchontoglires,Rodentia,Dasyproctidae,Central American Agouti,GCA_004363535.1,Illumina HiSeq,Short,Scaffold,71.6,38650,Liftoff (Mus musculus),10506,16.5,0.15625,0.125,0.8,32,0.176776695,13.8,165.6,0.663688516,0,0,0,56052,1,1,56052,1,1,0,1299,1299,856,95,434,334,438,887,0,72,72
Dasypus_novemcinctus,Xenarthra,Cingulata,Dasypodidae,Armadillo,GCF_030445035.1,Sanger,Short,Scaffold,92,26278,RefSeq,26225,97.7,0.051282051,0.025641026,0.50000001,78,0.113227703,22.33333333,268,1.010156355,506,136472.12,95920.5,23,192016.95,48442,529,137056.03,95724,80,1,81,2385,270,1102,951,1292,2458,1,0,1
Eidolon_helvum,Laurasiatheria,Chiroptera,Pteropodidae,Straw-colored Fruit Bat,GCA_000465285.1,Illumina HiSeq,Short,Scaffold,61,12668,Liftoff (Rousettus aegyptiacus),13919,46.4,0.032258065,0.032258065,1,31,0.179605302,21.8325,261.99,1.311718193,0,0,0,416,1,1,416,1,1,0,85,85,1152,144,554,484,597,1197,0,3,3
Elephas_maximus,Afrotheria,Proboscidea,Elephantidae,Asian Elephant,GCF_024166365.1,PacBio Sequel II HiFi; Bionano optical mapping; Arima HiC,Long,Chromosome,96.1,87987108,RefSeq,25262,99.4,0.409090909,0.045454545,0.11111111,22,0.213200716,80,960,1.762006686,4143,208337.09,145252,6783,119318.15,84476,10926,146563.67,100748.5,1073,3439,4512,2147,247,1038,865,1135,2223,35,162,197
Eudorcas_thomsonii,Laurasiatheria,Artiodactyla,Bovidae,Thompsons Gazelle,GCA_006408755.1,Illumina HiSeq,Short,Scaffold,94,137476,Liftoff (Ovis aries),16578,83.6,0.206896552,0.137931034,0.666666663,29,0.185695338,20,240,0.748035685,376,161441.12,110894,5,61945.2,31839,381,158274.44,108501.5,48,2,50,1458,170,706,612,738,1507,1,1,2
Giraffa_camelopardalis,Laurasiatheria,Artiodactyla,Giraffidae,Baringo Giraffe,GCA_017591445.1,Oxford Nanopore; Illumina HiSeq,Long,Chromosome,93.3,11323477,Liftoff (Ovis aries),14428,75.5,0.1,0.066666667,0.66666667,30,0.182574186,39.5,474,1.010258644,352,136104.62,95595.5,1,160746,160746,353,136180.44,95789,100,0,100,1316,140,664,543,686,1362,4,0,4
Gorilla_gorilla,Euarchontoglires,Primates,Hominidae,Gorilla,GCF_008122165.1,PacBio RSII; Illumina,Long,Chromosome,95.9,9522971,RefSeq,27751,99.8,0.225,0.15,0.666666667,40,0.158113883,55.4,664.8,1.727557842,4282,140278.35,100933,1489,104534.48,66436,5771,129762.26,93295,1231,631,1862,2418,300,1160,1032,1234,2498,18,14,32
Heterocephalus_glaber,Euarchontoglires,Rodentia,Bathyergidae,Naked Mole Rat,GCF_000247695.1,Illumina HiSeq,Short,Scaffold,95.2,47778,RefSeq,23467,98.3,0.013793103,0.006896552,0.500000036,145,0.08304548,28.3,339.6,2.125867667,2,34653,34653,143,48053.29,37712.5,145,47857.66,37712.5,1,87,88,2020,236,989,840,1051,2085,1,2,3
