species,Superorder,Order,Family,Common_Name,Assembly_Accession,Assembly_Level,Assembly_BUSCO_Scores,Contig_N50,Reference_For_Annotation_File,Peptide_BUSCO_Scores,NeoplasiaPrevalence,MalignancyPrevalence,Ratio,Necropsies,SE,maximum_longevity_y,maximum_longevity_m,L1_Counts,L1_IQR_Means_to_PC_Genes,L1_Medians_to_PC_Genes,L1_IQR_Means_to_CGOs,L1_Medians_to_CGOs,SINEs_Counts,SINEs_IQR_Means_to_PC_Genes,SINEs_Medians_to_PC_Genes,SINEs_IQR_Means_to_CGOs,SINEs_Medians_to_CGOs,L1_SINEs_Counts,L1_SINEs_IQR_Means_to_PC_Genes,L1_SINEs_Medians_to_PC_Genes,L1_SINEs_IQR_Means_to_CGOs,L1_SINEs_Medians_to_CGOs,L1_PC_Intersections,SINEs_PC_Intersections,L1_SINEs_PC_Intersections,L1_CGOs_Intersections,SINEs_CGOs_Intersections,L1_SINEs_CGOs_Intersections,Somatic,Germline,Oncogene,TSG,Fusion,Total_CGOs
Acinonyx_jubatus,Laurasiatheria,Carnivora,Felidae,Cheetah,GCA_027475565.1,Chromosome,98.7,96827784,RefSeq,99.3,0.151898734,0.037974684,0.250000003,79,0.11250879,20.5,246,115,95742.41,66632,1165853.22,947583.5,36,69743.83,73022,1080865.97,721753,151,87465.85,70201,1144660.68,919460.5,32,19,51,5,6,11,1714,202,827,718,871,1772
Addax_nasomaculatus,Laurasiatheria,Artiodactyla,Bovidae,Addax,GCA_019593525.1,Scaffold,91.4,17026,Liftoff (Ovis aries),81.2,0.166666667,0.133333333,0.799999996,30,0.182574186,28.2,338.4,0,0,0,0,0,4,105207,99638.5,586315,586362.5,4,105207,99638.5,586315,586362.5,0,3,3,0,0,0,1404,175,679,576,723,1455
Aepyceros_melampus,Laurasiatheria,Artiodactyla,Bovidae,Impala,GCA_006408695.1,Scaffold,76,82459,Liftoff (Ovis aries),20.7,0.08,0.08,1,25,0.2,25.6,307.2,0,0,0,1,1,24,35861.91,24779.5,1,1,24,35861.91,24779.5,1,1,0,8,8,0,0,0,476,47,256,174,261,491
Antilocapra_americana,Laurasiatheria,Artiodactyla,Antilocapridae,Peninsular Pronghorn,GCA_007570785.1,Scaffold,96.1,220431,Liftoff (Ovis aries),84.5,0.078947368,0.052631579,0.666666671,38,0.162221421,15.5,186,377,161921.05,103647.5,2463829.02,1595347,16,572.46,1,1,1,393,153669.78,93511,2284122.44,1418436,88,2,90,3,0,3,1480,172,722,612,742,1527
Artibeus_jamaicensis,Laurasiatheria,Chiroptera,Phyllostomidae,Jamaican Fruit Bat,GCF_021234435.1,Scaffold,96.1,22092642,RefSeq,99.2,0.0625,0.0375,0.6,80,0.111803399,19.21666667,230.6,859,117786.63,89043,2331573.53,1147501,6,146715.67,82255.5,1652404.5,698343.5,865,118004.69,89043,2316106.87,1147501,196,0,196,0,0,0,2075,241,1086,840,1102,2152
Callithrix_jacchus,Euarchontoglires,Primates,Callitrichidae,Common Marmoset,GCF_011100555.1,Chromosome,98.3,13222669,RefSeq,99.6,0.170212766,0.085106383,0.5,47,0.145864991,22.79166667,273.5,7530,108795.6,80062,5046735.15,4126529.5,46889,90632.36,59783,4899853.28,3960867,54419,93373.5,62356,4919732.45,3979588,2239,22311,24550,0,0,0,2192,260,1071,881,1141,2270
Canis_lupus,Laurasiatheria,Carnivora,Canidae,Gray Wolf,GCF_011100685.1,Chromosome,96.2,27487084,RefSeq,98.1,0.333333333,0.25,0.750000001,36,0.166666667,29.5,354,1865,112755.55,75451,7077816.49,2229805.5,2671,54224.3,40479,8296769.36,4845685,4536,73180.87,50815.5,7773372.96,3947721,457,1294,1751,0,3,3,2014,242,1006,821,1044,2091
Capra_hircus,Laurasiatheria,Artiodactyla,Bovidae,Saint Clemente Goat,GCF_001704415.2,Chromosome,95.7,26244591,RefSeq,99.6,0.316239316,0.136752137,0.432432434,117,0.092450033,20.8,249.6,882,123151.77,59199,1441994.69,892835,113,127925.3,74404,1292199.07,981807,995,117017.64,61637.5,1435188.88,896840,121,52,173,5,2,7,2073,239,1049,839,1033,2140
Carollia_perspicillata,Laurasiatheria,Chiroptera,Phyllostomidae,Seba Short-tailed Bat,GCA_004027735.1,Scaffold,48.3,10341,Liftoff (Artibeus jamaicensis),40.4,0.063926941,0.04109589,0.642857133,219,0.067573738,17,204,1,1,1,1,1,7789,1,1,1,1,7790,1,1,1,1,0,429,429,0,34,34,1480,183,744,597,761,1531
Cercopithecus_mitis,Euarchontoglires,Primates,Cercopithecidae,Blue Monkey,GCA_028627265.1,Chromosome,78.3,28335,Liftoff (Pan troglodytes),64.6,0.1,0.1,1,40,0.158113883,37.8,453.6,0,0,0,0,0,29883,1,1,1,1,29883,1,1,1,1,0,1804,1804,0,53,53,1316,148,658,529,690,1364
Choloepus_didactylus,Xenarthra,Pilosa,Megalonychidae,Linnes Two-toed Sloth,GCF_015220235.1,Chromosome,95.9,20994632,RefSeq,98.4,0.05,0.05,1,20,0.223606798,36.8,441.6,1328,75128.75,53469,2077580.15,1546755,11,46122.89,43806,2699129.25,772849,1339,75248.62,53342,2104834.2,1545374,605,11,616,27,0,27,2122,257,1040,895,1077,2197
Colobus_guereza,Euarchontoglires,Primates,Cercopithecidae,Colobus Monkey,GCA_021498455.1,Chromosome,95,15612012,Liftoff (Pan troglodytes),71.1,0.117647059,0.058823529,0.499999996,34,0.171498585,35,420,3173,193198.74,152076,2976211.41,2452509,57498,84377.89,58675,2162988.82,1649027.5,60671,89316.22,61325,2204417.77,1689867,778,28807,29585,35,1566,1601,1177,142,567,478,617,1224
Dasyprocta_punctata,Euarchontoglires,Rodentia,Dasyproctidae,Central American Agouti,GCA_004363535.1,Scaffold,71.6,38650,Liftoff (Mus musculus),16.5,0.15625,0.125,0.8,32,0.176776695,13.8,165.6,0,0,0,0,0,56052,1,1,1,1,56052,1,1,1,1,0,1299,1299,0,72,72,856,95,434,334,438,887
Dasypus_novemcinctus,Xenarthra,Cingulata,Dasypodidae,Armadillo,GCF_030445035.1,Scaffold,92,26278,RefSeq,97.7,0.051282051,0.025641026,0.50000001,78,0.113227703,22.33333333,268,506,136472.12,95920.5,3557579.21,2576330,23,192016.95,48442,3318461.04,2526166.5,529,137056.03,95724,3548244.27,2576330,80,1,81,1,0,1,2385,270,1102,951,1292,2458
Eidolon_helvum,Laurasiatheria,Chiroptera,Pteropodidae,Straw-colored Fruit Bat,GCA_000465285.1,Scaffold,61,12668,Liftoff (Rousettus aegyptiacus),46.4,0.032258065,0.032258065,1,31,0.179605302,21.8325,261.99,0,0,0,0,0,416,1,1,1,1,416,1,1,1,1,0,85,85,0,3,3,1152,144,554,484,597,1197
Elephas_maximus,Afrotheria,Proboscidea,Elephantidae,Asian Elephant,GCF_024166365.1,Chromosome,96.1,87987108,RefSeq,99.4,0.409090909,0.045454545,0.11111111,22,0.213200716,80,960,4143,208337.09,145252,2796450.73,2273613.5,6783,119318.15,84476,2250933.2,1791266,10926,146563.67,100748.5,2456550.54,1955972,1073,3439,4512,35,162,197,2147,247,1038,865,1135,2223
Eudorcas_thomsonii,Laurasiatheria,Artiodactyla,Bovidae,Thompsons Gazelle,GCA_006408755.1,Scaffold,94,137476,Liftoff (Ovis aries),83.6,0.206896552,0.137931034,0.666666663,29,0.185695338,20,240,376,161441.12,110894,1,1,5,61945.2,31839,1,1,381,158274.44,108501.5,1,1,48,2,50,1,1,2,1458,170,706,612,738,1507
Giraffa_camelopardalis,Laurasiatheria,Artiodactyla,Giraffidae,Baringo Giraffe,GCA_017591445.1,Chromosome,93.3,11323477,Liftoff (Ovis aries),75.5,0.1,0.066666667,0.66666667,30,0.182574186,39.5,474,352,136104.62,95595.5,2354385.09,2047653.5,1,160746,160746,453435,453435,353,136180.44,95789,2348794.06,2025950,100,0,100,4,0,4,1316,140,664,543,686,1362
Gorilla_gorilla,Euarchontoglires,Primates,Hominidae,Gorilla,GCF_008122165.1,Chromosome,95.9,9522971,RefSeq,99.8,0.225,0.15,0.666666667,40,0.158113883,55.4,664.8,4282,140278.35,100933,4144869.72,3511718.5,1489,104534.48,66436,3841839.24,3108552,5771,129762.26,93295,4073044.55,3406940,1231,631,1862,18,14,32,2418,300,1160,1032,1234,2498
Heterocephalus_glaber,Euarchontoglires,Rodentia,Bathyergidae,Naked Mole Rat,GCF_000247695.1,Scaffold,95.2,47778,RefSeq,98.3,0.013793103,0.006896552,0.500000036,145,0.08304548,28.3,339.6,2,34653,34653,337248.5,337248.5,143,48053.29,37712.5,1366939.3,1273747,145,47857.66,37712.5,1354607.67,1151892,1,87,88,1,2,3,2020,236,989,840,1051,2085
